106,300,120,300,120,16,20,0
477,300,90,300,90,16,20,0
616,290,70,290,70,16,40,0
61,288,70,288,70,16,20,0
393,282,80,282,80,16,40,0
27,277,60,277,60,16,80,0
45,277,60,277,60,16,100,0
55,277,60,277,60,16,40,0
607,276,160,276,160,16,20,0
245,272,160,272,160,16,20,0
244,272,100,272,100,16,60,0
72,268,110,268,110,16,20,0
160,268,110,268,110,16,20,0
71,268,80,268,80,16,40,0
159,268,70,268,70,16,40,0
742,268,60,268,60,16,20,0
802,268,60,268,60,16,20,0
387,260,60,260,60,16,40,0
644,260,60,260,60,16,40,0
784,260,60,260,60,16,40,0
608,258,160,258,160,16,10,0
763,258,60,258,60,16,30,0
669,228,80,228,80,16,40,0
707,228,80,228,80,16,40,0
836,228,80,228,80,16,40,0
164,220,70,220,70,16,10,0
95,208,100,208,100,16,20,0
817,80,80,80,80,0,10,0
466,60,60,60,60,16,20,0
